Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0178583 to 0.0178583
Heightened Def Con from 0.0178624 to 0.0178624
Heightened Def Con from 0.0178624 to 0.0178624
Heightened Def Con from 0.0178783 to 0.0178783
Heightened Def Con from 0.0178824 to 0.0178824
Heightened Def Con from 0.0178824 to 0.0178824
Heightened Def Con from 0.0178982 to 0.0178982
Heightened Def Con from 0.0179024 to 0.0179024
Heightened Def Con from 0.0179024 to 0.0179024
Heightened Def Con from 0.0179182 to 0.0179182
Heightened Def Con from 0.0179224 to 0.0179224
Heightened Def Con from 0.0179224 to 0.0179225
Heightened Def Con from 0.0179382 to 0.0179382
Heightened Def Con from 0.0179425 to 0.0179425
Heightened Def Con from 0.0179425 to 0.0179425
Heightened Def Con from 0.0179582 to 0.0179582
Heightened Def Con from 0.0179625 to 0.0179625
Heightened Def Con from 0.0179625 to 0.0179625
Heightened Def Con from 0.0179782 to 0.0179782
Heightened Def Con from 0.0179825 to 0.0179825
Heightened Def Con from 0.0179825 to 0.0179825
Heightened Def Con from 0.0179981 to 0.0179981
Heightened Def Con from 0.0180025 to 0.0180025
Heightened Def Con from 0.0180025 to 0.0180025
Heightened Def Con from 0.0180181 to 0.0180181
Heightened Def Con from 0.0180226 to 0.0180226
Heightened Def Con from 0.0180226 to 0.0180226
Heightened Def Con from 0.0180381 to 0.0180381
Heightened Def Con from 0.0180426 to 0.0180426
Heightened Def Con from 0.0180426 to 0.0180426
Heightened Def Con from 0.0180581 to 0.0180581
Heightened Def Con from 0.0180626 to 0.0180626
Heightened Def Con from 0.0180626 to 0.0180626
Heightened Def Con from 0.018078 to 0.018078
Heightened Def Con from 0.0180826 to 0.0180826
Heightened Def Con from 0.0180826 to 0.0180826
Heightened Def Con from 0.018098 to 0.018098
Heightened Def Con from 0.0181026 to 0.0181026
Heightened Def Con from 0.0181026 to 0.0181027
Heightened Def Con from 0.018118 to 0.018118
Heightened Def Con from 0.0181227 to 0.0181227
Heightened Def Con from 0.0181227 to 0.0181227
Heightened Def Con from 0.018138 to 0.018138
Heightened Def Con from 0.0181427 to 0.0181427
Heightened Def Con from 0.0181427 to 0.0181427
Heightened Def Con from 0.018158 to 0.018158
Heightened Def Con from 0.0181627 to 0.0181627
Heightened Def Con from 0.0181627 to 0.0181627
Heightened Def Con from 0.0181779 to 0.0181779
Heightened Def Con from 0.0181827 to 0.0181827
Heightened Def Con from 0.0181827 to 0.0181827
Heightened Def Con from 0.0181979 to 0.0181979
Heightened Def Con from 0.0182028 to 0.0182028
Heightened Def Con from 0.0182028 to 0.0182028
Heightened Def Con from 0.0182179 to 0.0182179
Heightened Def Con from 0.0182228 to 0.0182228
Heightened Def Con from 0.0182228 to 0.0182228
Heightened Def Con from 0.0182379 to 0.0182379
Heightened Def Con from 0.0182428 to 0.0182428
Heightened Def Con from 0.0182428 to 0.0182428
Heightened Def Con from 0.0182578 to 0.0182578
Heightened Def Con from 0.0182628 to 0.0182628
Heightened Def Con from 0.0182628 to 0.0182628
Heightened Def Con from 0.0182778 to 0.0182778
Heightened Def Con from 0.0182828 to 0.0182829
Heightened Def Con from 0.0182829 to 0.0182829
Heightened Def Con from 0.0182978 to 0.0182978
Heightened Def Con from 0.0183029 to 0.0183029
Heightened Def Con from 0.0183029 to 0.0183029
Heightened Def Con from 0.0183178 to 0.0183178
Heightened Def Con from 0.0183229 to 0.0183229
Heightened Def Con from 0.0183229 to 0.0183229
Heightened Def Con from 0.0183377 to 0.0183377
Heightened Def Con from 0.0183429 to 0.0183429
Heightened Def Con from 0.0183429 to 0.0183429
Heightened Def Con from 0.0183577 to 0.0183577
Heightened Def Con from 0.0183629 to 0.0183629
Heightened Def Con from 0.018363 to 0.018363
Heightened Def Con from 0.0183777 to 0.0183777
Heightened Def Con from 0.018383 to 0.018383
Heightened Def Con from 0.018383 to 0.018383
Heightened Def Con from 0.0183977 to 0.0183977
Heightened Def Con from 0.018403 to 0.018403
Heightened Def Con from 0.018403 to 0.018403
Heightened Def Con from 0.0184176 to 0.0184177
Heightened Def Con from 0.018423 to 0.018423
Heightened Def Con from 0.018423 to 0.018423
Heightened Def Con from 0.0184376 to 0.0184376
Heightened Def Con from 0.018443 to 0.018443
Heightened Def Con from 0.018443 to 0.0184431
Heightened Def Con from 0.0184576 to 0.0184576
Heightened Def Con from 0.0184631 to 0.0184631
Heightened Def Con from 0.0184631 to 0.0184631
Heightened Def Con from 0.0184776 to 0.0184776
Heightened Def Con from 0.0184831 to 0.0184831
Heightened Def Con from 0.0184831 to 0.0184831
Heightened Def Con from 0.0184975 to 0.0184976
Heightened Def Con from 0.0185031 to 0.0185031
Heightened Def Con from 0.0185031 to 0.0185031
Heightened Def Con from 0.0185175 to 0.0185175
Heightened Def Con from 0.0185231 to 0.0185231
Heightened Def Con from 0.0185231 to 0.0185232
Heightened Def Con from 0.0185375 to 0.0185375
Heightened Def Con from 0.0185432 to 0.0185432
Heightened Def Con from 0.0185432 to 0.0185432
Heightened Def Con from 0.0185575 to 0.0185575
Heightened Def Con from 0.0185632 to 0.0185632
Heightened Def Con from 0.0185632 to 0.0185632
Heightened Def Con from 0.0185774 to 0.0185775
Heightened Def Con from 0.0185832 to 0.0185832
Heightened Def Con from 0.0185832 to 0.0185832
Heightened Def Con from 0.0185974 to 0.0185974
Heightened Def Con from 0.0186032 to 0.0186032
Heightened Def Con from 0.0186032 to 0.0186033
Heightened Def Con from 0.0186174 to 0.0186174
Heightened Def Con from 0.0186233 to 0.0186233
Heightened Def Con from 0.0186233 to 0.0186233
Heightened Def Con from 0.0186374 to 0.0186374
Heightened Def Con from 0.0186433 to 0.0186433
Heightened Def Con from 0.0186433 to 0.0186433
Heightened Def Con from 0.0186574 to 0.0186574
Heightened Def Con from 0.0186633 to 0.0186633
Heightened Def Con from 0.0186633 to 0.0186633
Heightened Def Con from 0.0186773 to 0.0186773
Heightened Def Con from 0.0186833 to 0.0186833
Heightened Def Con from 0.0186833 to 0.0186834
Heightened Def Con from 0.0186973 to 0.0186973
Heightened Def Con from 0.0187034 to 0.0187034
Heightened Def Con from 0.0187034 to 0.0187034
Heightened Def Con from 0.0187173 to 0.0187173
Heightened Def Con from 0.0187234 to 0.0187234
Heightened Def Con from 0.0187234 to 0.0187234
Heightened Def Con from 0.0187372 to 0.0187373
Heightened Def Con from 0.0187434 to 0.0187434
Heightened Def Con from 0.0187434 to 0.0187434
Heightened Def Con from 0.0187572 to 0.0187572
Heightened Def Con from 0.0187634 to 0.0187634
Heightened Def Con from 0.0187634 to 0.0187635
Heightened Def Con from 0.0187772 to 0.0187772
Heightened Def Con from 0.0187835 to 0.0187835
Heightened Def Con from 0.0187835 to 0.0187835
Heightened Def Con from 0.0187972 to 0.0187972
Heightened Def Con from 0.0188035 to 0.0188035
Heightened Def Con from 0.0188035 to 0.0188035
Heightened Def Con from 0.0188171 to 0.0188172
Heightened Def Con from 0.0188235 to 0.0188235
Heightened Def Con from 0.0188235 to 0.0188235
Heightened Def Con from 0.0188371 to 0.0188371
Heightened Def Con from 0.0188435 to 0.0188435
Heightened Def Con from 0.0188436 to 0.0188436
Heightened Def Con from 0.0188571 to 0.0188571
Heightened Def Con from 0.0188636 to 0.0188636
Heightened Def Con from 0.0188636 to 0.0188636
Heightened Def Con from 0.0188771 to 0.0188771
Heightened Def Con from 0.0188836 to 0.0188836
Heightened Def Con from 0.0188836 to 0.0188836
Heightened Def Con from 0.018897 to 0.0188971
Heightened Def Con from 0.0189036 to 0.0189036
Heightened Def Con from 0.0189036 to 0.0189036
Heightened Def Con from 0.018917 to 0.018917
Heightened Def Con from 0.0189236 to 0.0189236
Heightened Def Con from 0.0189237 to 0.0189237
Heightened Def Con from 0.018937 to 0.018937
Heightened Def Con from 0.0189437 to 0.0189437
Heightened Def Con from 0.0189437 to 0.0189437
Heightened Def Con from 0.018957 to 0.018957
Heightened Def Con from 0.0189637 to 0.0189637
Heightened Def Con from 0.0189637 to 0.0189637
Heightened Def Con from 0.0189769 to 0.0189769
Heightened Def Con from 0.0189837 to 0.0189837
Heightened Def Con from 0.0189837 to 0.0189837
Heightened Def Con from 0.0189969 to 0.0189969
Heightened Def Con from 0.0190037 to 0.0190038
Heightened Def Con from 0.0190038 to 0.0190038
Heightened Def Con from 0.0190169 to 0.0190169
Heightened Def Con from 0.0190238 to 0.0190238
Heightened Def Con from 0.0190238 to 0.0190238
Heightened Def Con from 0.0190369 to 0.0190369
Heightened Def Con from 0.0190438 to 0.0190438
Heightened Def Con from 0.0190438 to 0.0190438
Heightened Def Con from 0.0190568 to 0.0190568
Heightened Def Con from 0.0190638 to 0.0190638
Heightened Def Con from 0.0190638 to 0.0190638
Heightened Def Con from 0.0190768 to 0.0190768
Heightened Def Con from 0.0190839 to 0.0190839
Heightened Def Con from 0.0190839 to 0.0190839
Heightened Def Con from 0.0190968 to 0.0190968
Heightened Def Con from 0.0191039 to 0.0191039
Heightened Def Con from 0.0191039 to 0.0191039
Heightened Def Con from 0.0191168 to 0.0191168
Heightened Def Con from 0.0191239 to 0.0191239
Heightened Def Con from 0.0191239 to 0.0191239
Heightened Def Con from 0.0191367 to 0.0191367
Heightened Def Con from 0.0191439 to 0.0191439
Heightened Def Con from 0.0191439 to 0.0191439
Heightened Def Con from 0.0191567 to 0.0191567
Heightened Def Con from 0.019164 to 0.019164
Heightened Def Con from 0.019164 to 0.019164
Heightened Def Con from 0.0191767 to 0.0191767
Heightened Def Con from 0.019184 to 0.019184
Heightened Def Con from 0.019184 to 0.019184
Heightened Def Con from 0.0191967 to 0.0191967
Heightened Def Con from 0.019204 to 0.019204
Heightened Def Con from 0.019204 to 0.019204
Heightened Def Con from 0.0192166 to 0.0192166
Heightened Def Con from 0.019224 to 0.019224
Heightened Def Con from 0.019224 to 0.0192241
Heightened Def Con from 0.0192366 to 0.0192366
Heightened Def Con from 0.0192441 to 0.0192441
Heightened Def Con from 0.0192441 to 0.0192441
Heightened Def Con from 0.0192566 to 0.0192566
Heightened Def Con from 0.0192641 to 0.0192641
Heightened Def Con from 0.0192641 to 0.0192641
Heightened Def Con from 0.0192765 to 0.0192765
Heightened Def Con from 0.0192841 to 0.0192841
Heightened Def Con from 0.0192841 to 0.0192841
Heightened Def Con from 0.0192965 to 0.0192965
Heightened Def Con from 0.0193041 to 0.0193042
Heightened Def Con from 0.0193042 to 0.0193042
Heightened Def Con from 0.0193165 to 0.0193165
Heightened Def Con from 0.0193242 to 0.0193242
Heightened Def Con from 0.0193242 to 0.0193242
Heightened Def Con from 0.0193365 to 0.0193365
Heightened Def Con from 0.0193442 to 0.0193442
Heightened Def Con from 0.0193442 to 0.0193442
Heightened Def Con from 0.0193564 to 0.0193564
Heightened Def Con from 0.0193642 to 0.0193642
Heightened Def Con from 0.0193642 to 0.0193642
Heightened Def Con from 0.0193764 to 0.0193764
Heightened Def Con from 0.0193843 to 0.0193843
Heightened Def Con from 0.0193843 to 0.0193843
Heightened Def Con from 0.0193964 to 0.0193964
Heightened Def Con from 0.0194043 to 0.0194043
Heightened Def Con from 0.0194043 to 0.0194043
Heightened Def Con from 0.0194164 to 0.0194164
Heightened Def Con from 0.0194243 to 0.0194243
Heightened Def Con from 0.0194243 to 0.0194243
Heightened Def Con from 0.0194363 to 0.0194363
Heightened Def Con from 0.0194443 to 0.0194443
Heightened Def Con from 0.0194443 to 0.0194443
Heightened Def Con from 0.0194563 to 0.0194563
Heightened Def Con from 0.0194644 to 0.0194644
Heightened Def Con from 0.0194644 to 0.0194644
Heightened Def Con from 0.0194763 to 0.0194763
Heightened Def Con from 0.0194844 to 0.0194844
Heightened Def Con from 0.0194844 to 0.0194844
Heightened Def Con from 0.0194962 to 0.0194963
Heightened Def Con from 0.0195044 to 0.0195044
Heightened Def Con from 0.0195162 to 0.0195162
Heightened Def Con from 0.0195362 to 0.0195362
Heightened Def Con from 0.0195562 to 0.0195562
Heightened Def Con from 0.0195761 to 0.0195761
Heightened Def Con from 0.019585 to 0.019585
Heightened Def Con from 0.0195961 to 0.0195961
Heightened Def Con from 0.019605 to 0.019605
Heightened Def Con from 0.0196161 to 0.0196161
Heightened Def Con from 0.019625 to 0.019625
Heightened Def Con from 0.0196361 to 0.0196361
Heightened Def Con from 0.0196451 to 0.0196451
Heightened Def Con from 0.019656 to 0.019656
Heightened Def Con from 0.0196651 to 0.0196651
Heightened Def Con from 0.019676 to 0.019676
Heightened Def Con from 0.0196851 to 0.0196851
Heightened Def Con from 0.019696 to 0.019696
Heightened Def Con from 0.0197052 to 0.0197052
Heightened Def Con from 0.0197159 to 0.019716
Heightened Def Con from 0.0197252 to 0.0197252
Heightened Def Con from 0.0197359 to 0.0197359
Heightened Def Con from 0.0197452 to 0.0197452
Heightened Def Con from 0.0197559 to 0.0197559
Heightened Def Con from 0.0197652 to 0.0197652
Heightened Def Con from 0.0197759 to 0.0197759
Heightened Def Con from 0.0197853 to 0.0197853
Heightened Def Con from 0.0197958 to 0.0197958
Heightened Def Con from 0.0198053 to 0.0198053
Heightened Def Con from 0.0198158 to 0.0198158
Heightened Def Con from 0.0198253 to 0.0198253
Heightened Def Con from 0.0198358 to 0.0198358
Heightened Def Con from 0.0198453 to 0.0198454
Heightened Def Con from 0.0198558 to 0.0198558
Heightened Def Con from 0.0198654 to 0.0198654
Heightened Def Con from 0.0198757 to 0.0198757
Heightened Def Con from 0.0198854 to 0.0198854
Heightened Def Con from 0.0198957 to 0.0198957
Heightened Def Con from 0.0199054 to 0.0199054
Heightened Def Con from 0.0199157 to 0.0199157
Heightened Def Con from 0.0199255 to 0.0199255
Heightened Def Con from 0.0199356 to 0.0199357
Heightened Def Con from 0.0199455 to 0.0199455
Heightened Def Con from 0.0199556 to 0.0199556
Heightened Def Con from 0.0199655 to 0.0199655
Heightened Def Con from 0.0199756 to 0.0199756
Heightened Def Con from 0.0199855 to 0.0199855
Heightened Def Con from 0.0199956 to 0.0199956
Heightened Def Con from 0.0200056 to 0.0200056
Heightened Def Con from 0.0200155 to 0.0200155
Heightened Def Con from 0.0200256 to 0.0200256
Heightened Def Con from 0.0200355 to 0.0200355
Heightened Def Con from 0.0200355 to 0.0200355
Heightened Def Con from 0.0200456 to 0.0200456
Heightened Def Con from 0.0200555 to 0.0200555
Heightened Def Con from 0.0200656 to 0.0200657
Heightened Def Con from 0.0200755 to 0.0200755
Heightened Def Con from 0.0200857 to 0.0200857
Heightened Def Con from 0.0200954 to 0.0200954
Heightened Def Con from 0.0201057 to 0.0201057
Heightened Def Con from 0.0201154 to 0.0201154
Heightened Def Con from 0.0201257 to 0.0201257
Heightened Def Con from 0.0201354 to 0.0201354
Heightened Def Con from 0.0201458 to 0.0201458
Heightened Def Con from 0.0201553 to 0.0201554
Heightened Def Con from 0.0201658 to 0.0201658
Heightened Def Con from 0.0201753 to 0.0201753
Heightened Def Con from 0.0201858 to 0.0201858
Heightened Def Con from 0.0201953 to 0.0201953
Heightened Def Con from 0.0202058 to 0.0202058
Heightened Def Con from 0.0202153 to 0.0202153
Heightened Def Con from 0.0202259 to 0.0202259
Heightened Def Con from 0.0202352 to 0.0202352
Heightened Def Con from 0.0202459 to 0.0202459
Heightened Def Con from 0.0202552 to 0.0202552
Heightened Def Con from 0.0202659 to 0.0202659
Heightened Def Con from 0.0202752 to 0.0202752
Heightened Def Con from 0.020286 to 0.020286
Heightened Def Con from 0.0202952 to 0.0202952
Heightened Def Con from 0.020306 to 0.020306
Heightened Def Con from 0.0203151 to 0.0203151
Heightened Def Con from 0.020326 to 0.020326
Heightened Def Con from 0.0203351 to 0.0203351
Heightened Def Con from 0.020346 to 0.020346
Heightened Def Con from 0.0203551 to 0.0203551
Heightened Def Con from 0.0203661 to 0.0203661
Heightened Def Con from 0.020375 to 0.0203751
Heightened Def Con from 0.0203861 to 0.0203861
Heightened Def Con from 0.020395 to 0.020395
Heightened Def Con from 0.0204061 to 0.0204061
Heightened Def Con from 0.020415 to 0.020415
Heightened Def Con from 0.0204261 to 0.0204261
Heightened Def Con from 0.020435 to 0.020435
Heightened Def Con from 0.0204462 to 0.0204462
Heightened Def Con from 0.0204662 to 0.0204662
Heightened Def Con from 0.0204862 to 0.0204862
Heightened Def Con from 0.0205063 to 0.0205063
Heightened Def Con from 0.0205144 to 0.0205144
Heightened Def Con from 0.0205263 to 0.0205263
Heightened Def Con from 0.0205344 to 0.0205344
Heightened Def Con from 0.0205344 to 0.0205344
Heightened Def Con from 0.0205463 to 0.0205463
Heightened Def Con from 0.0205543 to 0.0205543
Heightened Def Con from 0.0205543 to 0.0205543
Heightened Def Con from 0.0205663 to 0.0205663
Heightened Def Con from 0.0205743 to 0.0205743
Heightened Def Con from 0.0205743 to 0.0205743
Heightened Def Con from 0.0205864 to 0.0205864
Heightened Def Con from 0.0205943 to 0.0205943
Heightened Def Con from 0.0205943 to 0.0205943
Heightened Def Con from 0.0206064 to 0.0206064
Heightened Def Con from 0.0206143 to 0.0206143
Heightened Def Con from 0.0206143 to 0.0206143
Heightened Def Con from 0.0206264 to 0.0206264
Heightened Def Con from 0.0206342 to 0.0206342
Heightened Def Con from 0.0206342 to 0.0206342
Heightened Def Con from 0.0206464 to 0.0206464
Heightened Def Con from 0.0206542 to 0.0206542
Heightened Def Con from 0.0206542 to 0.0206542
Heightened Def Con from 0.0206665 to 0.0206665
Heightened Def Con from 0.0206742 to 0.0206742
Heightened Def Con from 0.0206742 to 0.0206742
Heightened Def Con from 0.0206865 to 0.0206865
Heightened Def Con from 0.0206941 to 0.0206942
Heightened Def Con from 0.0206942 to 0.0206942
Heightened Def Con from 0.0207065 to 0.0207065
Heightened Def Con from 0.0207141 to 0.0207141
Heightened Def Con from 0.0207141 to 0.0207141
Heightened Def Con from 0.0207265 to 0.0207266
Heightened Def Con from 0.0207341 to 0.0207341
Heightened Def Con from 0.0207341 to 0.0207341
Heightened Def Con from 0.0207466 to 0.0207466
Heightened Def Con from 0.0207541 to 0.0207541
Heightened Def Con from 0.0207541 to 0.0207541
Heightened Def Con from 0.0207666 to 0.0207666
Heightened Def Con from 0.020774 to 0.020774
Heightened Def Con from 0.020774 to 0.0207741
Heightened Def Con from 0.0207866 to 0.0207866
Heightened Def Con from 0.0207866 to 0.0207866
Heightened Def Con from 0.020794 to 0.020794
Heightened Def Con from 0.020794 to 0.020794
Heightened Def Con from 0.0208067 to 0.0208067
Heightened Def Con from 0.020814 to 0.020814
Heightened Def Con from 0.020814 to 0.020814
Heightened Def Con from 0.0208267 to 0.0208267
Heightened Def Con from 0.020834 to 0.020834
Heightened Def Con from 0.020834 to 0.020834
Heightened Def Con from 0.0208467 to 0.0208467
Heightened Def Con from 0.0208539 to 0.0208539
Heightened Def Con from 0.0208539 to 0.0208539
Heightened Def Con from 0.0208667 to 0.0208667
Heightened Def Con from 0.0208739 to 0.0208739
Heightened Def Con from 0.0208739 to 0.0208739
Heightened Def Con from 0.0208868 to 0.0208868
Heightened Def Con from 0.0208939 to 0.0208939
Heightened Def Con from 0.0208939 to 0.0208939
Heightened Def Con from 0.0209068 to 0.0209068
Heightened Def Con from 0.0209139 to 0.0209139
Heightened Def Con from 0.0209139 to 0.0209139
Heightened Def Con from 0.0209268 to 0.0209268
Heightened Def Con from 0.0209338 to 0.0209338
Heightened Def Con from 0.0209338 to 0.0209338
Heightened Def Con from 0.0209468 to 0.0209468
Heightened Def Con from 0.0209538 to 0.0209538
Heightened Def Con from 0.0209538 to 0.0209538
Heightened Def Con from 0.0209669 to 0.0209669
Heightened Def Con from 0.0209738 to 0.0209738
Heightened Def Con from 0.0209738 to 0.0209738
Heightened Def Con from 0.0209869 to 0.0209869
Heightened Def Con from 0.0209938 to 0.0209938
Heightened Def Con from 0.0209938 to 0.0209938

Date: Wed Mar 02 05:30:10 2022
Total elapsed time: 685.257 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 11772354
traniter = 11772261
tranpoints = 4583959
accept = 3337148
rejected = 1250058
matrix size = 125
fillins = 202
solver = Alternate
Thread vector: 19.4/14.1[4] 10.3/6.5[4] 2.8/2.0[4] 1.4/1.6[1]  2592/500
Matrix Compiler1: 23.81 KB object code size  6.0/3.3/[2.5]
Matrix Compiler2: 15.67 KB object code size  1.5/2.0/[1.0]

